id,Dotted Eighth,Dotted Half,Dotted Quarter,Dotted Sixteenth,Eighth,Half,Quarter,Sixteenth,Sixty Fourth,Thirty Second,Tied Quarter-Sixteenth,Tied Quarter-Thirty Second,Triplet,Triplet Sixteenth,Triplet Sixty Fourth,Triplet Thirty Second,Whole
1727,144.0,30.0,50.0,125.0,848.0,14.0,258.0,486.0,364.0,836.0,0.0,14.0,0.0,3039.0,0.0,370.0,2.0
1728,0.0,190.0,0.0,0.0,2265.0,302.0,2290.0,456.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729,157.0,0.0,53.0,57.0,1081.0,17.0,251.0,1270.0,613.0,1933.0,0.0,0.0,4.0,1876.0,0.0,274.0,7.0
1730,202.0,24.0,225.0,24.0,1798.0,213.0,1214.0,1455.0,0.0,280.0,4.0,0.0,2040.0,232.0,0.0,0.0,98.0
1733,10.0,13.0,169.0,29.0,336.0,3.0,26.0,262.0,235.0,446.0,0.0,0.0,0.0,199.0,436.0,79.0,3.0
1734,0.0,195.0,6.0,0.0,748.0,62.0,630.0,260.0,0.0,42.0,0.0,0.0,19.0,38.0,197.0,700.0,3.0
1735,55.0,28.0,113.0,0.0,846.0,638.0,360.0,240.0,0.0,2.0,6.0,0.0,3415.0,15.0,475.0,721.0,10.0
1739,1136.0,9.0,123.0,7.0,2310.0,932.0,187.0,3726.0,0.0,0.0,1.0,0.0,351.0,784.0,0.0,0.0,18.0
1742,143.0,119.0,70.0,83.0,1140.0,89.0,40.0,622.0,89.0,602.0,44.0,0.0,0.0,700.0,1.0,280.0,30.0
1749,0.0,178.0,40.0,0.0,937.0,340.0,1155.0,438.0,0.0,242.0,0.0,0.0,24.0,0.0,402.0,1500.0,88.0
1750,64.0,0.0,11.0,176.0,332.0,0.0,178.0,1447.0,54.0,799.0,0.0,0.0,3.0,845.0,1148.0,1026.0,0.0
1751,2.0,143.0,20.0,0.0,1132.0,964.0,822.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,21.0,1074.0,29.0
1752,0.0,6.0,2.0,0.0,1881.0,380.0,672.0,168.0,0.0,16.0,0.0,0.0,0.0,150.0,142.0,468.0,4.0
1755,71.0,3.0,32.0,0.0,103.0,202.0,180.0,11.0,0.0,236.0,0.0,4.0,204.0,4.0,146.0,2.0,17.0
1756,0.0,165.0,4.0,0.0,551.0,88.0,386.0,222.0,0.0,7.0,0.0,0.0,1401.0,0.0,283.0,279.0,0.0
1757,528.0,7.0,39.0,1130.0,1144.0,165.0,440.0,2399.0,0.0,7.0,99.0,0.0,250.0,393.0,0.0,4.0,0.0
1758,112.0,0.0,30.0,107.0,455.0,12.0,107.0,184.0,20.0,624.0,12.0,3.0,3.0,1084.0,12.0,7.0,0.0
1759,444.0,64.0,7.0,213.0,588.0,263.0,140.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1760,569.0,130.0,362.0,1415.0,3990.0,23.0,696.0,18.0,0.0,0.0,102.0,10.0,0.0,0.0,0.0,0.0,12.0
1763,69.0,21.0,11.0,0.0,1798.0,65.0,269.0,3674.0,0.0,86.0,6.0,0.0,104.0,1.0,0.0,40.0,20.0
1764,6.0,212.0,159.0,0.0,233.0,337.0,671.0,194.0,0.0,15.0,0.0,0.0,846.0,24.0,0.0,0.0,4.0
1765,228.0,1.0,113.0,15.0,1289.0,151.0,680.0,1777.0,4.0,188.0,1.0,6.0,1237.0,634.0,0.0,35.0,9.0
1766,0.0,51.0,76.0,0.0,280.0,85.0,51.0,3769.0,23.0,199.0,0.0,0.0,0.0,72.0,13.0,88.0,14.0
1768,9.0,38.0,97.0,0.0,150.0,25.0,106.0,291.0,0.0,20.0,20.0,0.0,242.0,0.0,367.0,0.0,0.0
1771,47.0,116.0,21.0,0.0,1333.0,71.0,566.0,2834.0,0.0,252.0,9.0,4.0,6.0,9.0,602.0,110.0,3.0
1772,70.0,0.0,34.0,77.0,284.0,13.0,177.0,224.0,1.0,113.0,0.0,2.0,0.0,496.0,429.0,0.0,0.0
1773,239.0,47.0,35.0,0.0,131.0,206.0,425.0,223.0,0.0,15.0,3.0,0.0,12.0,4.0,0.0,158.0,15.0
1775,219.0,0.0,89.0,0.0,809.0,333.0,482.0,276.0,0.0,30.0,0.0,0.0,3943.0,0.0,1131.0,169.0,0.0
1776,358.0,44.0,243.0,16.0,1075.0,16.0,277.0,1390.0,14.0,135.0,11.0,6.0,24.0,14.0,1466.0,15.0,0.0
1777,554.0,9.0,305.0,6.0,36.0,1139.0,2071.0,744.0,22.0,21.0,28.0,0.0,212.0,0.0,524.0,751.0,6.0
1788,485.0,15.0,93.0,1003.0,1038.0,154.0,164.0,824.0,9.0,77.0,47.0,0.0,65.0,716.0,0.0,325.0,1.0
1789,222.0,6.0,32.0,484.0,237.0,20.0,66.0,723.0,87.0,61.0,20.0,1.0,6.0,359.0,0.0,67.0,0.0
1790,602.0,28.0,35.0,509.0,1059.0,83.0,150.0,0.0,43.0,18.0,0.0,0.0,667.0,0.0,0.0,0.0,1.0
1791,257.0,10.0,95.0,839.0,742.0,91.0,180.0,421.0,0.0,13.0,14.0,6.0,363.0,1809.0,0.0,141.0,0.0
1792,485.0,15.0,93.0,1002.0,1038.0,154.0,164.0,827.0,9.0,77.0,47.0,0.0,65.0,704.0,0.0,316.0,1.0
1793,222.0,6.0,32.0,484.0,237.0,20.0,66.0,723.0,87.0,61.0,20.0,1.0,6.0,359.0,0.0,67.0,0.0
1805,91.0,14.0,56.0,19.0,842.0,164.0,579.0,1097.0,0.0,180.0,33.0,0.0,184.0,254.0,0.0,88.0,11.0
1807,48.0,23.0,23.0,205.0,598.0,20.0,195.0,163.0,97.0,293.0,1.0,1.0,55.0,508.0,30.0,141.0,4.0
1811,13.0,36.0,16.0,2.0,1128.0,44.0,202.0,186.0,40.0,255.0,6.0,2.0,0.0,138.0,0.0,0.0,0.0
1812,0.0,14.0,44.0,0.0,1436.0,218.0,1738.0,68.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,16.0
1813,163.0,31.0,42.0,21.0,1880.0,193.0,508.0,1056.0,46.0,833.0,6.0,0.0,360.0,357.0,0.0,0.0,18.0
1817,60.0,132.0,37.0,108.0,565.0,161.0,725.0,128.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
1818,45.0,10.0,35.0,0.0,997.0,136.0,184.0,544.0,0.0,154.0,7.0,0.0,55.0,31.0,1.0,0.0,23.0
1819,22.0,47.0,6.0,195.0,75.0,87.0,783.0,71.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,7.0
1822,26.0,12.0,58.0,72.0,949.0,89.0,319.0,1401.0,0.0,856.0,30.0,3.0,4.0,401.0,0.0,185.0,7.0
1824,251.0,39.0,9.0,0.0,214.0,57.0,621.0,264.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1828,29.0,0.0,14.0,179.0,510.0,27.0,64.0,265.0,115.0,510.0,15.0,0.0,0.0,180.0,16.0,12.0,1.0
1829,0.0,5.0,36.0,44.0,1809.0,159.0,866.0,960.0,2.0,38.0,0.0,0.0,328.0,180.0,0.0,6.0,66.0
1835,65.0,47.0,11.0,0.0,1124.0,40.0,386.0,670.0,0.0,24.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0
1859,899.0,43.0,42.0,90.0,530.0,135.0,476.0,126.0,0.0,32.0,6.0,0.0,78.0,129.0,0.0,0.0,10.0
1872,51.0,22.0,69.0,35.0,436.0,69.0,230.0,845.0,305.0,441.0,12.0,13.0,17.0,1.0,0.0,27.0,4.0
1873,23.0,42.0,41.0,210.0,968.0,207.0,807.0,660.0,0.0,144.0,0.0,0.0,729.0,180.0,0.0,2.0,69.0
1876,94.0,14.0,95.0,28.0,937.0,18.0,35.0,285.0,118.0,1094.0,1.0,0.0,2.0,6.0,12.0,3.0,0.0
1893,126.0,17.0,166.0,0.0,1771.0,53.0,236.0,858.0,39.0,38.0,1.0,0.0,0.0,76.0,0.0,4.0,1.0
1916,459.0,50.0,121.0,3612.0,0.0,221.0,30.0,1888.0,1.0,10.0,102.0,0.0,0.0,0.0,0.0,0.0,40.0
1918,78.0,16.0,45.0,9.0,717.0,39.0,258.0,428.0,0.0,104.0,1.0,0.0,0.0,0.0,1.0,23.0,0.0
1919,6.0,13.0,54.0,4.0,1243.0,106.0,775.0,2682.0,0.0,10.0,2.0,0.0,0.0,388.0,0.0,200.0,5.0
1922,78.0,16.0,45.0,9.0,717.0,39.0,258.0,428.0,0.0,104.0,1.0,0.0,0.0,0.0,1.0,23.0,0.0
1923,6.0,13.0,56.0,5.0,1249.0,106.0,786.0,2678.0,0.0,10.0,2.0,0.0,0.0,386.0,0.0,195.0,5.0
1931,29.0,3.0,70.0,59.0,293.0,59.0,41.0,1048.0,100.0,36.0,5.0,0.0,66.0,234.0,240.0,102.0,3.0
1932,278.0,57.0,76.0,725.0,270.0,115.0,416.0,373.0,0.0,0.0,26.0,0.0,573.0,141.0,0.0,0.0,12.0
1933,279.0,26.0,29.0,459.0,319.0,137.0,194.0,1006.0,0.0,41.0,5.0,2.0,1440.0,1142.0,0.0,1.0,12.0
2075,342.0,66.0,39.0,5.0,706.0,200.0,103.0,1962.0,6.0,680.0,67.0,0.0,2.0,6.0,0.0,0.0,6.0
2076,51.0,13.0,9.0,26.0,111.0,27.0,26.0,246.0,28.0,20.0,5.0,0.0,417.0,178.0,0.0,3.0,14.0
2077,269.0,46.0,20.0,29.0,545.0,103.0,262.0,449.0,0.0,150.0,12.0,0.0,250.0,205.0,0.0,0.0,25.0
2078,276.0,84.0,29.0,0.0,777.0,187.0,156.0,1683.0,0.0,424.0,17.0,0.0,8.0,46.0,0.0,0.0,24.0
2079,78.0,26.0,62.0,0.0,341.0,21.0,56.0,526.0,176.0,327.0,47.0,0.0,1.0,18.0,0.0,0.0,8.0
2080,152.0,13.0,41.0,1.0,394.0,96.0,68.0,2131.0,0.0,40.0,10.0,0.0,0.0,74.0,0.0,0.0,13.0
2081,338.0,56.0,44.0,1.0,737.0,171.0,197.0,1304.0,8.0,230.0,49.0,0.0,1.0,6.0,0.0,0.0,22.0
2082,70.0,30.0,4.0,18.0,760.0,14.0,17.0,752.0,246.0,105.0,25.0,0.0,0.0,46.0,0.0,71.0,0.0
2083,86.0,3.0,7.0,56.0,341.0,43.0,24.0,1946.0,0.0,684.0,22.0,0.0,0.0,0.0,0.0,0.0,16.0
2104,93.0,21.0,12.0,0.0,654.0,399.0,955.0,100.0,0.0,60.0,0.0,0.0,614.0,23.0,0.0,0.0,52.0
2105,49.0,36.0,33.0,4.0,520.0,30.0,256.0,81.0,14.0,143.0,2.0,3.0,0.0,100.0,16.0,7.0,1.0
2106,48.0,29.0,6.0,3.0,1072.0,39.0,717.0,3.0,0.0,78.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
2112,36.0,60.0,436.0,373.0,1525.0,800.0,1795.0,47.0,0.0,42.0,0.0,1.0,911.0,22.0,0.0,0.0,89.0
2113,967.0,2.0,135.0,1992.0,4.0,0.0,0.0,75.0,12.0,0.0,58.0,16.0,0.0,338.0,0.0,40.0,0.0
2114,606.0,8.0,178.0,1732.0,9.0,76.0,7.0,2112.0,12.0,0.0,310.0,0.0,14.0,16.0,12.0,176.0,0.0
2116,692.0,52.0,192.0,206.0,643.0,400.0,313.0,308.0,0.0,12.0,38.0,7.0,254.0,417.0,0.0,0.0,12.0
2117,102.0,8.0,67.0,83.0,195.0,8.0,47.0,227.0,0.0,124.0,33.0,9.0,1.0,137.0,0.0,2.0,3.0
2118,328.0,99.0,130.0,81.0,652.0,109.0,871.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0
2119,431.0,55.0,298.0,0.0,1180.0,250.0,146.0,157.0,0.0,32.0,15.0,48.0,499.0,0.0,0.0,0.0,35.0
2127,26.0,864.0,45.0,203.0,407.0,744.0,2857.0,0.0,0.0,3.0,2.0,0.0,0.0,63.0,0.0,1.0,56.0
2131,0.0,55.0,24.0,21.0,2035.0,309.0,809.0,2318.0,0.0,135.0,0.0,0.0,241.0,430.0,6.0,18.0,48.0
2138,328.0,5.0,27.0,0.0,282.0,14.0,78.0,900.0,0.0,0.0,17.0,0.0,322.0,0.0,0.0,0.0,0.0
2140,353.0,36.0,249.0,30.0,2240.0,356.0,402.0,114.0,0.0,0.0,40.0,1.0,0.0,100.0,0.0,0.0,23.0
2147,668.0,55.0,63.0,23.0,1860.0,74.0,181.0,4559.0,0.0,76.0,162.0,0.0,0.0,2.0,0.0,0.0,13.0
2148,1569.0,95.0,220.0,45.0,2169.0,663.0,2066.0,2994.0,0.0,0.0,43.0,1.0,1068.0,337.0,0.0,0.0,87.0
2149,1207.0,111.0,747.0,54.0,2734.0,61.0,562.0,64.0,0.0,52.0,420.0,1.0,0.0,2116.0,0.0,0.0,27.0
2150,420.0,83.0,87.0,42.0,2747.0,92.0,547.0,786.0,0.0,699.0,228.0,1.0,2037.0,125.0,0.0,21.0,3.0
2151,1433.0,0.0,22.0,17.0,2255.0,10.0,165.0,3420.0,0.0,413.0,92.0,1.0,159.0,2535.0,0.0,10.0,13.0
2154,1306.0,265.0,341.0,2.0,2815.0,280.0,1373.0,555.0,0.0,20.0,87.0,0.0,1015.0,3.0,0.0,0.0,42.0
2155,975.0,0.0,0.0,134.0,820.0,7.0,8.0,1330.0,135.0,1244.0,73.0,2.0,0.0,1061.0,0.0,124.0,0.0
2156,426.0,56.0,148.0,0.0,2167.0,238.0,270.0,129.0,0.0,0.0,42.0,6.0,18.0,0.0,0.0,0.0,16.0
2157,638.0,12.0,81.0,94.0,2530.0,198.0,634.0,1623.0,0.0,310.0,23.0,0.0,498.0,212.0,0.0,0.0,16.0
2158,181.0,84.0,218.0,855.0,1268.0,58.0,656.0,36.0,0.0,0.0,70.0,160.0,235.0,0.0,0.0,0.0,49.0
2159,794.0,560.0,180.0,56.0,2758.0,270.0,441.0,0.0,0.0,1.0,742.0,304.0,7.0,0.0,1.0,1.0,245.0
2160,44.0,26.0,183.0,154.0,770.0,8.0,242.0,479.0,0.0,0.0,5.0,67.0,43.0,37.0,0.0,2.0,6.0
2161,899.0,173.0,365.0,3018.0,419.0,203.0,275.0,0.0,0.0,1.0,174.0,28.0,750.0,0.0,0.0,0.0,23.0
2166,514.0,75.0,188.0,2.0,1015.0,267.0,615.0,3033.0,0.0,1664.0,34.0,32.0,152.0,7.0,0.0,5.0,32.0
2167,119.0,159.0,39.0,0.0,2405.0,83.0,171.0,44.0,0.0,3.0,12.0,4.0,0.0,14.0,0.0,0.0,0.0
2168,148.0,113.0,259.0,69.0,1101.0,35.0,351.0,1328.0,0.0,2.0,136.0,0.0,4.0,41.0,0.0,0.0,33.0
2169,1516.0,408.0,398.0,0.0,2161.0,353.0,815.0,36.0,0.0,0.0,41.0,3.0,1863.0,58.0,0.0,0.0,37.0
2177,226.0,99.0,50.0,66.0,456.0,244.0,672.0,2020.0,0.0,1489.0,1.0,0.0,270.0,33.0,0.0,0.0,27.0
2178,88.0,14.0,14.0,0.0,190.0,15.0,92.0,812.0,664.0,2859.0,7.0,0.0,231.0,145.0,2.0,1.0,11.0
2179,139.0,25.0,43.0,11.0,491.0,89.0,169.0,57.0,1.0,1996.0,61.0,18.0,177.0,164.0,6.0,0.0,9.0
2180,240.0,85.0,35.0,6.0,227.0,182.0,281.0,5485.0,0.0,37.0,88.0,0.0,99.0,49.0,0.0,0.0,18.0
2186,0.0,0.0,5.0,0.0,248.0,1.0,4.0,1375.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2191,0.0,0.0,0.0,0.0,497.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2194,87.0,0.0,4.0,0.0,57.0,1.0,1.0,237.0,0.0,8.0,1.0,1.0,0.0,5.0,0.0,97.0,0.0
2195,3.0,0.0,16.0,0.0,279.0,18.0,40.0,1020.0,0.0,2.0,30.0,1.0,1.0,2.0,0.0,30.0,0.0
2196,0.0,0.0,7.0,12.0,174.0,0.0,54.0,563.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2198,0.0,41.0,1.0,0.0,107.0,135.0,398.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
2200,2.0,1.0,11.0,0.0,273.0,16.0,75.0,349.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0
2201,8.0,3.0,2.0,0.0,113.0,9.0,27.0,167.0,0.0,191.0,5.0,0.0,4.0,0.0,0.0,183.0,2.0
2202,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1014.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2203,3.0,0.0,4.0,0.0,62.0,0.0,7.0,811.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2204,0.0,1.0,5.0,0.0,154.0,3.0,12.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2207,1.0,0.0,0.0,0.0,77.0,0.0,0.0,715.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
2208,2.0,1.0,0.0,0.0,112.0,30.0,1.0,936.0,85.0,54.0,1.0,1.0,0.0,4.0,0.0,0.0,2.0
2209,1.0,39.0,2.0,0.0,622.0,224.0,328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0
2210,3.0,40.0,37.0,4.0,434.0,15.0,58.0,0.0,0.0,55.0,9.0,0.0,6.0,8.0,0.0,0.0,19.0
2211,7.0,8.0,38.0,1.0,213.0,17.0,183.0,798.0,0.0,25.0,37.0,0.0,0.0,1.0,0.0,14.0,7.0
2212,16.0,0.0,3.0,0.0,64.0,17.0,98.0,276.0,0.0,8.0,8.0,0.0,5.0,0.0,0.0,38.0,6.0
2213,9.0,0.0,1.0,26.0,305.0,5.0,23.0,375.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0
2214,1.0,2.0,0.0,0.0,2.0,0.0,7.0,1045.0,17.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
2215,52.0,0.0,3.0,4.0,250.0,12.0,41.0,292.0,18.0,56.0,3.0,2.0,3.0,8.0,0.0,1.0,2.0
2217,0.0,2.0,0.0,0.0,2.0,2.0,33.0,962.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
2218,16.0,0.0,0.0,0.0,8.0,0.0,0.0,524.0,0.0,412.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
2219,0.0,5.0,8.0,0.0,956.0,5.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2220,20.0,0.0,0.0,0.0,110.0,20.0,86.0,186.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2221,0.0,12.0,0.0,0.0,722.0,2.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2222,0.0,0.0,0.0,0.0,354.0,0.0,42.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2224,7.0,1.0,10.0,0.0,230.0,9.0,22.0,580.0,0.0,0.0,17.0,1.0,0.0,1.0,0.0,76.0,2.0
2225,3.0,21.0,10.0,0.0,139.0,154.0,176.0,805.0,2.0,51.0,19.0,0.0,1.0,1.0,0.0,10.0,9.0
2227,41.0,8.0,3.0,0.0,229.0,2.0,33.0,369.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,191.0,3.0
2228,4.0,1.0,6.0,0.0,166.0,10.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,574.0,0.0,0.0,1.0
2229,17.0,6.0,27.0,0.0,954.0,27.0,119.0,1176.0,0.0,10.0,24.0,0.0,1.0,5.0,0.0,40.0,2.0
2230,0.0,3.0,29.0,0.0,205.0,6.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
2231,3.0,3.0,1.0,0.0,297.0,0.0,23.0,619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2232,31.0,0.0,0.0,1.0,74.0,0.0,43.0,31.0,0.0,447.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0
2234,0.0,2.0,0.0,0.0,105.0,0.0,5.0,440.0,0.0,349.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0
2237,10.0,2.0,13.0,0.0,235.0,21.0,62.0,467.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,48.0,4.0
2238,1.0,2.0,0.0,0.0,39.0,29.0,52.0,285.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0
2239,6.0,3.0,7.0,0.0,236.0,30.0,57.0,527.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
2240,0.0,4.0,0.0,1.0,225.0,3.0,45.0,370.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,26.0,0.0
2241,0.0,0.0,0.0,13.0,107.0,4.0,24.0,110.0,87.0,157.0,0.0,3.0,1.0,1.0,100.0,0.0,0.0
2242,12.0,0.0,5.0,1.0,782.0,21.0,0.0,769.0,33.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2243,16.0,0.0,0.0,0.0,252.0,0.0,0.0,209.0,0.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2244,0.0,0.0,14.0,0.0,15.0,0.0,0.0,1594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2247,3.0,1.0,9.0,0.0,147.0,15.0,30.0,525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2248,0.0,22.0,27.0,0.0,287.0,26.0,4.0,41.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2282,2.0,30.0,26.0,1.0,688.0,25.0,117.0,83.0,0.0,46.0,3.0,0.0,1.0,0.0,0.0,3.0,6.0
2283,0.0,10.0,10.0,0.0,1493.0,79.0,617.0,1.0,0.0,0.0,0.0,0.0,18.0,78.0,0.0,0.0,9.0
2284,11.0,0.0,0.0,1.0,262.0,5.0,6.0,590.0,16.0,73.0,10.0,0.0,0.0,0.0,4.0,4.0,6.0
2285,7.0,7.0,12.0,0.0,881.0,0.0,78.0,1983.0,0.0,116.0,2.0,0.0,0.0,12.0,0.0,6.0,0.0
2288,3.0,0.0,0.0,0.0,0.0,0.0,1.0,756.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2289,0.0,0.0,0.0,0.0,948.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2292,4.0,0.0,1.0,0.0,108.0,8.0,70.0,407.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0
2293,3.0,0.0,2.0,0.0,590.0,1.0,17.0,209.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2294,0.0,0.0,12.0,0.0,184.0,0.0,14.0,850.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2295,0.0,0.0,4.0,0.0,392.0,12.0,44.0,280.0,0.0,0.0,12.0,0.0,186.0,0.0,0.0,0.0,0.0
2296,82.0,8.0,15.0,0.0,30.0,15.0,106.0,142.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2297,0.0,18.0,6.0,0.0,357.0,12.0,315.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2298,0.0,4.0,0.0,0.0,954.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
